course_id,course_name,course_description,prerequisite_1,prerequisite_2,prerequisite_3,major,Domain_1,Domain_2,Skills_associated
CSYE 7220,Deployment and Operation of Software Applications,"Introduces the four most popular infrastructure languages—Chef, Puppet, Ansible, and Salt— and codes with them in the same way that we code with Java, Python, C#, and Javascript. IT infrastructure languages and their underlying methods and tools, referred to as DevOps, bridge the gap between software development and software administration. Instead of recruiting CPU cycles on our laptops, we create and manage virtual IT infrastructures on a public cloud. Offers students an opportunity to learn how to manipulate virtual machines, containers, and lambdas and set up assembly lines on public clouds in the fashion of a Model T assembly line.",CSYE 6200,INFO 6250,,CSYE,Software Development,,"Object-oriented, Java, Chef, Puppet, Ansible, Salt, CI/CD"
CSYE 7224,"Engineering Reliable, Scalable, and Maintainable Distributed Systems","Covers repeatable, generic software design patterns such as sidecar, ambassador, adapter, event driven, stream and batch processing, containers and container orchestration, replication, partitioning, transactions, consistency, and consensus to help make the development of reliable distributed systems more approachable and efficient. Studies the common language and framework these patterns provide. Microservices, containers, and container orchestration have fundamentally changed how distributed systems are developed. Designed to find ways of thinking about distributed systems—not just how they work, but also why they work, and what questions we need to ask. Offers students an opportunity to decide which kind of technology is appropriate for which purpose and to understand how these patterns can be combined to form the foundation of a sound application architecture.",CSYE 6225,,,CSYE,Software Development,,"Object-oriented, C#, Distributed-systems"
CSYE 7230,Software Engineering,"Looks at the software life cycle (requirements analysis and specification, software design, coding, testing, and maintenance). Offers verification, validation, and documentation at various stages of the life cycle. Covers the Unified Modeling Language as applied to the software life cycle. Covers applications of design patterns. Overviews user interface design, software metrics, and software development environments. Emphasis is on modular software construction and development of modular libraries. Requires a small software development project.",CSYE 6200,INFO 5100,,CSYE,Software Development,,"Object-oriented, C++, Git"
CSYE 7235,Model-Driven Architecture,Develops the skills to utilize new software modeling and management techniques in each state of the life cycle of component-based software systems. Applies and extends a basic knowledge of the Unified Modeling Language (UML). Introduces and applies metamodel management concepts using the OMG metaobject facility as a technology baseline. Develops a component-based software project throughout the course using C++ or Java; grading primarily based on the software project and its public presentation.,INFO 6205,,,CSYE,Software Development,,"C++, Java, Spring, Springboot, Hibernate, UML, Backend"
CSYE 7270,Building Virtual Environments,"Covers the basics of three-dimensional graphics programming using the Unity game engine. Includes a built-in terrain editor; a shader development facility; built-in physics; and advanced lighting, shadows, and audio to build 3D virtual environments and serious games. Javascript and C# can be used for scripting. Assets from various 3D modeling programs can be imported. Facilities to publish to the PC, Mac, iPhone and Wii and support for real-time multiplayer games are available. Requires a final project.",,,,CSYE,Game Development,,"VMware, VirtualBox, Javascript, C#"
CSYE 7280,User Experience Design and Testing,Introduces user experience concepts while working on Web design projects. Offers students an opportunity to build the necessary skill sets to make better decisions when designing contemporary websites that cater to customer needs. Students practice interview techniques to understand user requirements while keeping user experience central to the effort. Uses wireframes and user scenarios to drive the creative design process. Various case studies are introduced and discussed in team settings to emphasize user perspectives. Uses quality assurance and usability testing to drive validation and user-acceptance testing and approvals.,CSYE 6200,INFO 5100,,CSYE,Software Development,Web Design,"Wireframing, Adobe-XD, Sketch, Figma, Usability-testing"
CSYE 7370,Deep Learning and Reinforcement Learning in Game Engineering,"Introduces a deep learning and reinforcement learning framework for games called ML-Agents, which enable games and simulations to serve as environments for training intelligent agents. Studies and reviews classical game artificial intelligence (game AI), primarily search and decision trees. Uses game AI to generate responsive, adaptive, or intelligent behaviors primarily in nonplayer characters (NPCs) similar to human-like intelligence. Game AI includes everything from simple chasing and evading to pattern movement, to create opponents with complex tactical and strategic decisions.",CSYE 6200,INFO 5100,,CSYE,Game Development,AI/ML,"TensorFlow, PyTorch, CNN, RNN, GAN,Q-learning, DQN, PPO, Unity, Unreal Engine"
CSYE 7374,Research Topics in AI,Research Topics in AI,,,,CSYE,AI/ML,Data,"ML, AI,Research, Technical-writing, Critical-thinking"
CSYE 7380,Theory and Practical Applications of AI Generative Modeling,"Covers transformer-based language models (e.g. ChatGPT and Bard), generative image models (e.g., GAN and variational autoencoder), and generative models for structured data (e.g., Bayesian networks). Explores generative models for data of major modalities, namely, textual, image, and structured relational. Offers the opportunity to learn how to build such models for practical applications in different verticals using Python and numerous publicly available libraries in Keras/TensorFlow and Pytorch. Given recent surges in generative modeling tools, generative modeling technologies and applications are necessary skills for students entering the field of industrial data science.",INFO 6205,,,CSYE,AI/ML,Data,"ML, AI, Data-science, GAN, VAE, Transformer, Generative-models, Bayesian-network,Keras,TensorFlow and Pytorch"
CSYE 7470,Advanced Game Analytics,"Explores the use of deep learning for the automated creation and analysis of game metrics. Uses convolutional neural networks (CNNs) to segment and identify anything on a game screen in real-time, which is used as input to AI systems. The second part of the course analyzes the importance of the metrics. Covers surrogate models, Shannon entropy, Individual Conditional Expectation (ICE), leave-one-covariate-out (LOCO), local feature importance, partial dependency plots, tree-based feature importance, standardized coefficient importance, accumulated local effects (ALE) plots, and Shapley values. Lastly, covers building predictive models with game data using the following techniques: supervised learning, generative/discriminative learning, parametric/nonparametric learning, neural networks, unsupervised learning reinforcement learning, and adaptive control.",INFO 6105,,,CSYE,Game Development,Data,"ML, AI, Data-science, Neural-networks, Supervised-learning,Unsupervised-learning ,Reinforcement-learning, Adaptive-control"
CSYE 7550,Distributed Intelligent Agents in the Metaverse,"Introduces the field of agent-based computing as enablers of metaverse social avatar systems. Focuses on important aspects that shape the agent’s experience within the challenging virtual-reality design and engineering landscape. Covers personal space, personified locomotion, agent aesthetics, agent social interactions, and agent’s relation to blockchain decentralized virtual identity. Students engage in projects to deliver VR platforms applicable to engineering fields such as mechanical, civil, chemical, and bioengineering. Considers distributed learning applications and certification of credentials, as well. Offers students an opportunity to learn how to configure various agent types to construct virtual worlds bursting with lively agent interactive experiences that go far beyond the constraints of the physical reality.",CSYE 7270,INFO 6205,,CSYE,AI/ML,,"VR, MAS, Agent-based-computing, Metaverse"
CSYE 7990,Thesis,"Offers analytical and/or experimental work conducted under the direction of the faculty in fulfillment of the requirements for the degree. Requires first-year students to attend a graduate seminar program that introduces students to the methods of choosing a research topic, conducting research, and preparing a thesis. Requires successful completion of the seminar program. May be repeated without limit.",,,,CSYE,Research,,"Thesis, Data-analysis, Literature-review"
INFO 5001,Application Modeling and Design,"Practices social-technical software engineering methods and tools to solve real-world problems. Explores innovative design and programming techniques to build significant business applications quickly. Studies the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user interface design principles, and programming languages such as Java, as well as productivity tools, to put together complicated, powerful business applications with ease. Explores the art of how to systematically write software programs to solve any business problem, through practicing simple and smart ways of making software programming enjoyable.",,,,INFO,Software Development,,"UML, BPMN, UX-techniques, Object-oriented, UI, Java"
INFO 5002,Introduction to Python for Information Systems,"Studies the Python programming language for application engineering. This hands-on course offers students an opportunity to obtain proficiency in the core concepts of Python and the skills and knowledge for building applications using any of the hundreds of thousands of task-specific Python libraries. Covers the important concepts such as reading and writing to standard IO, using operators, controlling the flow of execution, using functions, reading and writing files, and basic object-oriented programming concepts. Applies tools and techniques to classical software engineering and Python-specific facilities such as code introspection, reuse, built-in sequence types, and iteration.",,,,INFO,Software Development,,"Python, Data-structures, File-handling, Object-oriented, Software-engineering"
INFO 5100,Application Engineering and Development,"Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem.",INFO 5101,,,INFO,Software Development,,"Object-oriented, Java, Git, UX-techniques, "
INFO 5101,Lab for INFO 5100,Accompanies INFO 5100. Provides additional instruction in Java programming.,INFO 5100,,,INFO,Software Development,,"Object-oriented, Java, Git, UX-techniques, "
INFO 6105,Data Science Engineering Methods and Tools,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies.",INFO 5100,CSYE 6200,,INFO,Data,AI/ML,"ML, Data-science, Python, Matplotlib, Seaborn,Pandas, NumPy, SciPy"
INFO 6106,Neural Modeling Methods and Tools,"Uses a graph theoretic approach to build models representing dependencies of model components instead of using analytical functions in statistics to interpolate observations, build data models, and estimate model parameters. The interpolation is still parametric, but the parameters are graph related and do not involve analytic functions. Discusses how to explain neural models and not fear them; when it is appropriate to use neural models; and how to interact with machines that use neural models in the same way one would trust a friend, so that trust between humans and machines is enhanced rather than diminished. These so-called neural models mirror in some regard how biological brains build models to make sense of the world and do predictions.",INFO 6105,,,INFO,AI/ML,Data,"Neural-networks, ML, AI, Data-science, Tensorflow, PyTorch, CNN, RNN, LSTM, Transformers, LLM"
INFO 6150,Web Design and User Experience Engineering,"Exposes students to both conceptual and technical aspects of Web design. User experience design is the discipline of creating a useful and usable website or application that is easily navigated and meets the needs of both the site owner and its users. Covers Web standards and best practices. Studies the fundamental concepts, techniques, practices, work flows, and tools associated with the practice of user-experience design in Web interfaces. Offers students an opportunity to learn the core principles of information architecture, usability, marketing hierarchy, and user experience for contextual, value-driven websites. Additional areas of focus include typography, color theory and composition, responsive design, CSS3 concepts, basic scripting, and JavaScript libraries to create functional, effective, and visually appealing websites.",INFO 5100,CSYE 6200,,INFO,Software Development,Web Design,"HTML, CSS, Javascript, UI,UX, Adobe-XD, Sketch, Web-design"
INFO 6205,Program Structure and Algorithms,"Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting.",INFO 5100,CSYE 6200,,INFO,,Software Development,"Data-structures, Algorithms, Problem-solving, C++, Python, Java"
INFO 6215,Business Analysis and Information Engineering,"Covers computer information systems and the decision-making process, determination of information requirements, system development life cycle, and system modeling and analysis. Uses a hands-on approach to introduce the student to software engineering methodologies and practices, business requirements specification, business process design, model-driven object-oriented design, software development, and maintenance. Emphasizes the effective leverage of the Unified Modeling Language (UML) to transform business issues and objectives to concrete software solutions that meet business needs and usability and user interface design as critical elements of a successful software engineering engagement.",,,,INFO,Business Analysis,Software Development,"Decision-making, System-modeling, Software-engineering, Business-process-design, Object-oriented, UML, "
INFO 6245,Planning and Managing Information Systems Development,"Provides an overview of the most popular information systems needs’ assessment methodologies including portfolio analysis, stage assessment, business systems planning, and the Alloway survey technique. Topics include utilities IS strategic plan prioritization techniques of business goal alignment, architectural compatibility, and cost/benefit and risk analysis to demonstrate how businesses match needs to budgetary constraints. Describes and evaluates options for the placement of the IS function within the organization and a variety of methods to manage the function. Introduces a generic application development and project planning methodology used as a model to facilitate the development of a four-stage project plan for a prototype project. Uses the Project Management Institute’s PMBOK and Harvard Business School case studies extensively.",,,,INFO,Software Development,Project Management,"PMBOK, PRINCE2, Project-planning, Risk-management, Leadership, Communication, Portfolio-analysis"
INFO 6250,Web Development Tools and Methods,"Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST.",INFO 5100,INFO 6251,,INFO,Software Development,Web Development,"React.js, Angular, Node.js, Django, RESTful API, MySQL, MongoDB, Ajax"
INFO 6251,Lab for INFO 6250,Accompanies INFO 6250. Offers additional instruction in Web tools discussed in class.,INFO 6250,,,INFO,Software Development,,"React.js, Angular, Node.js, Django, RESTful API, MySQL, MongoDB, Ajax, Practical-application"
INFO 6255,Software Quality Control and Management,"Examines techniques for the management and evolution of software systems. Topics include managing software as an asset; life cycle development and rapid development technologies; maintainability; quality assurance of software systems including testing strategies and problem analysis; software risk analysis; analysis of software project failures; process models, such as CMM and ISO 9001; configuration management; and the impact of new development technologies on software management.",INFO 5100,CSYE 6200,,INFO,Software Development,,"Quality-assurance, ISO 9001, CMMI, Software-testing, CI/CT"
INFO 6350,Smartphones-Based Web Development,"Covers application development for mobile devices using advanced development platforms. Focuses on how to write mobile applications using cross-platform development tools and processes. Topics include user interfaces, the software life cycle, persistent storage, networking using HTTP and other REST interfaces, and mobile/handheld data applications. Requires a final project.",INFO 5100,CSYE 6200,,INFO,Software Development,Web Development,"React-Native, Ionic, Web-design, RESTful-API,  UI, UX, Mobile-application"
INFO 6660,Business Ethics and Intellectual Property for Engineers,"Seeks to support successful engineering careers by offering students an applied understanding of ethical principles in the workplace and fundamentals of intellectual property and the American legal system. Seeks to increase students’ awareness of the ethical implications of their work and to influence colleagues to think and act in a socially cognizant manner. Introduces ethical principles and codes of professional ethics; types of intellectual property (patents, trade secrets, trademarks, copyrights); and fundamentals of the American legal system (sources of American law, contracts, torts, intellectual property, antitrust). Offers students an opportunity to practice verbal communication and presentation skills; develop an applied understanding of the relationship and differences between legal liability and ethical behavior; and develop applied critical thinking, communication, and presentation skills.",,,,INFO,Business,Ethics,"Patents, Trademarks, Copyrights, Ethics, American-law, Contracts, Torts, Intellectual-property, Antitrust, Communication, Presentation, Critical-thinking, "
INFO 7110,High-Performance Coding for Fintech,"Distills the programming challenges constantly faced by quantitative developers in the fintech space. Presents high-performance computing challenges as well as their solutions for investment banks, market-making firms, capital management funds, and loan-financing institutions. Covers the art of high-performance computing using object-oriented structure of five prevailing programming languages widely adopted in the fintech industry: Java, C++, MATLAB, R, and Python. In particular, the course offers students an opportunity to obtain capabilities to successfully complete high-performance computing tasks in the following five application areas: global-macro arbitrage, quantitative equity portfolio management, option pricing and trading, fixed-income securities, and market making.",INFO 6205,,,INFO,FinTech,Software Development,"Object-oriented, Java, C++, MATLAB, R, Python, investment, Management"
INFO 7205,Advanced Application Engineering Project,"Offers students an opportunity to master advanced software design and programming techniques for building complex software applications quickly. The engineering issues addressed assume the business problems are difficult to understand and manage in a practical manner—the system capacity must support thousands or even millions of users in a multitude of roles. Addresses high-performance computing requirements, such as concurrency and control, scalability, replication, and failover.",INFO 5100,CSYE 6200,,INFO,Software Development,,"Software-design, High-performance-computing"
INFO 7225,Accounting and Budgetary Systems for Engineers,"Covers the latest engineering principles necessary for building complex software systems that comply with recognized standards in the financial industry. With automated business processes today, risk and responsibility are shifting to information technology (IT) systems. Offers students an opportunity to learn how to incorporate information-based controls related to the financial industry that signal trouble, detect violations, and provide accountability, as well as a working approval process. Emphasizes software design. Seeks to help engineers construct complex software from a sophisticated engineering perspective. Examines how to put together cutting-edge organizational systems that people in the financial world can put to good use. Designed to prepare students for jobs in the building, maintaining, and employment of such information systems.",,,,INFO,Finance,Software Development,"Finance, Accounting, Budgeting, Software-engineering"
INFO 7245,Agile Software Development,"Offers students an opportunity to achieve a high level of practical understanding of software development life cycle (SDLC) with emphasis on agile and adaptive incremental methodologies. Examines techniques for the management and evolution of software systems, including project planning from requirements gathering, analysis, estimation, and releasing using a hands-on approach to implement agile methodologies. Also covers maintainability, including software risk analysis, project retrospectives, and process models such as capability maturity model, configuration management, and their practical implementation.",INFO 5100,CSYE 6200,,INFO,Software Development,Project Management,"Agile, Scrum, Kanban, Software-engineering"
INFO 7250,Engineering of Big-Data Systems,"Introduces a general framework for thinking about big data. Services such as Web analytics and intelligent e-commerce have promoted a rapid increase in the volume of data generated, analyzed, and archived. In order to solve the problems related to big data, a newer type of database product has emerged. Covers how to apply technologies like Hadoop, Accumulo, MongoDB, and various NoSQL databases to build simple, robust, and efficient systems to manage and analyze big data. Also describes an easy approach to big data systems that can be built and run by a small team of students. Guides students through the theory of big data systems, how to implement them in practice, and how to deploy and operate them once they are built.",INFO 6205,INFO 6250,INFO 7390,INFO,Software Development,Data,"Hadoop, Accumulo, MongoDB, NoSQL,ML, AI, Data-science, "
INFO 7255,Advanced Big-Data Applications and Indexing Techniques,"Studies advanced indexing techniques and algorithms for big-data platforms such as Hadoop and NoSQL databases. Covers big-data design and indexing patterns to organize, aggregate, manipulate, and analyze huge amounts of data beyond human scale. Offers students an opportunity to learn advanced techniques to improve the performance and robustness of the advanced big-data programming models. Additional areas of focus include scalable graph databases, advanced indexing, and full-text searching in graph databases.",CSYE 6220,INFO 6205,INFO 6250,INFO,Software Development,Data,"Hadoop, Accumulo, MongoDB, NoSQL,ML ,AI, Data-science, Data-indexing, HBase, Cassandra"
INFO 7260,Business Process Engineering,"Addresses the question of how to understand and specify the flow of work responsibility and movement of information throughout the enterprise. For businesses to maximize the benefits of technology, they must transform their ad-hoc and often poorly defined ways of doing things to formal business processes. Analyzes the specification and implementation of complex information systems that integrate well into core business operations. Offers students an opportunity to learn how to use agile process specification techniques, dynamic process execution, and real-time measurement and reporting to support continuous business improvement and change.",,,,INFO,Business,Software Development,"BPMN, Process-mapping, Business-process-reengineering, Workflow-management"
INFO 7285,Organizational Change and IT,"Focuses on the change effort needed to integrate a project into the firm’s organizational structure, culture, business, and process metrics. Geared for students undertaking enterprise resource planning systems, or those involved in small or large organizational reengineering projects designed to make IT a primary focus of the firm’s business strategy. Topics include management theories and organizational design principles; strategy and critical success factor formulation; methods to reach information systems maturity; business process modeling techniques; quality, the mindset, and the problem-solving tools; human resource, cultural, and technical change enablers; how to plan a business reengineering project; and implementation of major organizational change.",,,,INFO,Business,Software Development,"Change-management, Stakeholder-analysis, Communication, Project-planning"
INFO 7300,Engineering Cybersecure Software Systems,"Addresses design and implementation issues critical to producing cybersecure software systems by using a software development perspective. Deals with the question of how to make the requirements for confidentiality, integrity, and availability integral to the software development process from requirements gathering to design, development, configuration, deployment, and ongoing maintenance. Covers emerging software life-cycle practices that address both cybersecurity problems caused by bad software practices that leave software vulnerable to cyberattack and other software vulnerabilities that are caused by deficiencies in modeling of security requirements, architecture, and design issues.",INFO 5100,CSYE 6200,,INFO,Software Development,,"Cybersecurity, SDLC, Threat-modeling, Risk-assessment, Penetration-testing, Code-review, HIPAA, GDPR"
INFO 7330,Information Systems for Healthcare-Services Delivery,"Addresses the important information systems questions facing the delivery and assessment of healthcare services from administrative, financial, and clinical perspectives. These include the use of electronic medical records; health information exchanges; and performance evaluation of providers, patients, and payers. Provides an introduction on how healthcare is delivered. Also focuses on various information management tools being implemented as well as those needed to move care delivery and quality forward.",,,,INFO,Software Development,,"Object-oriented, Java, HIS, HIE, EHR,HIPAA, Telemedicine, Software-engineering"
INFO 7374,Special Topics in Information Systems,Covers state-of-the-art material of current interest. May be repeated without limit,,,,INFO,Software Development,,"NoSQL, Graph-databases, ERP"
INFO 7375,Special Topics in Artificial Intelligence Engineering and Applications,Covers recent advances in neural nets and deep learning techniques with applications to large-scale engineering problems.,INFO 6205,,,INFO,AI/ML,,"Neural-networks, Deep-learning, NLP, Computer-vision, AI-ethics"
INFO 7385,Managerial Communications for Engineers,"Focuses on communication strategies and tactics for engineers at the interpersonal, team, and organizational level. Course topics include forms (oral and written), styles, and differences in communication; coaching and giving feedback to staff; and building teams, managing conflict, and special topics in organizational communication. The primary goal is to strengthen the students’ social and emotional intelligence skills to help them progress along their engineering career path. Combines academic content with practical skill-building activities.",,,,INFO,Business,,"Communication, Presentation, Technical-writing "
INFO 7390,Advances in Data Sciences and Architecture,"Covers a wide range of skills and responsibilities that are necessary for managing complex business performance and operational data. Such data tend to be fragmented, poorly organized, and often flawed. Offers students an opportunity to learn how a more up-to-date mapping of complex data works and to be alerted to the care and attention they must give to such a task as well as the implications of the results. Covers best practices for managing all aspects of the data transformation life cycle, covering broad areas such as requirements gathering, meta-model design, data integration and transformation, as well as implementation and ongoing operations. Discusses tools for mapping fragmented data into business intelligence solutions that guide successful strategies.",INFO 6105,,,INFO,Data,AI/ML,"ER-modeling, Dimensional-modeling, Data-governance"
INFO 7405,Advances in Engineering Medical Information Systems,"Focuses on the fundamentals of engineering patient medical records as timelines of medical encounters that capture critical clinical decisions made in various contexts such as assessments, diagnoses, treatments, etc. Emphasizes semantically rich clinical information models to support predictive analysis in order to recognize patterns of disease early. Record systems typically focus on data recording for legal purposes, ignoring the critical needs of patients and caregivers. Introduces innovative software design and architecture techniques that recognize the complex interaction between patients and caregivers, provide immediately available detailed information for both, and thus invigorate clinical workplaces. Covers techniques for engineering medical applications as sociotechnical systems that promote the safety, effectiveness, and efficiency of core clinical operations.",INFO 5100,,,INFO,Advanced,Software Development,"Software-engineering, EHR, HL7, FHIR, Medical-imaging, HIS, HIPAA "
INFO 7420,Drug Development Processes and Information Systems Compliance,"Begins with the recognition that information technology (IT) has transformed the way that new drugs are developed today. From preclinical studies to small Phase-I clinical trials all the way up to large global Phase-III pivotal trials, virtually every aspect of drug development is evolving due to technological advances. Each of these advances carries with it technological, procedural, and regulatory challenges and uncertainties. This course explores many of today’s most pressing and challenging IT questions facing the pharmaceutical/biotechnology industry and the FDA regarding the use of electronic records, databases, and information management systems that have become an integral part of development programs and regulatory submissions.",,,,INFO,Information Systems,Drug Development,"Software-engineering, FDA, CTMS, Drug-safety, Quality-management"
INFO 7500,Cryptocurrency and Smart Contract Engineering,Seeks to provide a detailed understanding of the function and deployment of smart contracts using the Solidity language. Digs deep into the technical design and operation of blockchain platforms and specifically the implementation of smart contracts for operationalizing business processes. Offers students an opportunity to practice the development of decentralized autonomous organization applications using blockchain scripting languages.,INFO 5100,CSYE 6200,,INFO,Cryptocurrency,Software Development,"Solidity, Blockchain, Bitcoin, Smart-contracts, Software-engineering"
